Type,Region,Male(0-14),Female(0-14),Male(14-18),Female(14-18),Male(18-30),Female(18-30),Male(30-45),Female(30-45),Male(45-60),Female(45-60),Male(60+),Female(60+)
City,Chandigarh (City),12,6,22,8,94,23,96,17,59,8,30,4
City,Chennai,44,13,38,5,314,34,356,55,351,82,295,120
City,Coimbatore,3,6,9,1,86,12,133,21,147,33,118,34
City,Delhi (City),63,32,52,13,855,120,921,95,584,96,192,50
City,Dhanbad,0,0,4,3,92,12,61,3,4,5,3,2
City,Durg Bhilainagar,20,8,12,0,103,18,155,27,172,31,99,37
City,Faridabad,28,24,48,16,606,105,239,35,106,22,39,14
City,Ghaziabad,19,1,29,7,50,12,60,13,47,4,31,1
City,Gwalior,4,8,6,5,65,7,104,11,53,9,17,13
City,Hyderabad,21,12,54,15,173,30,174,45,139,34,51,27
City,Indore,35,23,34,14,248,67,263,48,199,32,80,23
City,Jabalpur,16,9,49,30,112,83,162,64,110,40,20,8
City,Jaipur,28,22,54,24,540,103,655,72,428,45,123,23
City,Jamshedpur,11,6,25,6,73,25,101,36,57,16,17,9
City,Jodhpur,1,0,24,5,158,22,214,32,166,11,90,9
City,Kannur,5,2,4,2,47,5,89,11,139,14,61,25
City,Kanpur,9,1,38,6,347,65,431,105,274,47,40,10
City,Kochi,8,8,5,2,69,9,120,16,157,17,99,20
City,Kolkata,0,0,2,0,41,12,88,19,87,24,25,6
City,Kollam,2,3,8,2,72,8,124,22,212,39,157,32
City,Kota,2,3,4,3,66,9,112,15,103,10,22,5
City,Kozhikode,15,8,4,0,65,8,75,11,161,35,154,53
City,Lucknow,11,5,29,14,265,22,218,40,63,7,16,2
City,Ludhiana,19,13,15,10,223,38,403,46,309,22,135,10
City,Madurai,10,6,7,3,64,11,101,22,126,21,122,39
City,Malappuram,11,7,6,3,36,7,54,11,85,11,60,17
City,Meerut,1,1,6,2,47,6,66,8,13,5,14,0
City,Mumbai,151,162,95,43,688,220,1716,374,1680,342,999,432
City,Nagpur,26,11,22,13,211,45,498,79,503,90,338,80
City,Nasik,5,2,7,3,72,14,165,37,157,122,28,3
City,Patna,0,0,47,19,71,31,55,45,8,33,0,0
City,Pune,61,85,67,19,328,72,775,158,668,148,384,135
City,Raipur,28,16,15,4,186,49,284,65,186,27,107,28
City,Rajkot,8,3,76,15,267,95,234,95,302,77,100,20
City,Ranchi,2,0,46,11,42,27,28,22,36,25,97,33
City,Srinagar,3,0,2,0,31,19,45,3,50,9,16,2
City,Surat,33,22,40,18,498,62,797,82,429,72,193,42
City,Thiruvananthapuram,6,4,3,3,51,4,149,13,186,29,114,40
City,Thrissur,22,12,7,1,65,8,111,14,218,33,187,54
City,Tiruchirappalli,5,0,1,1,27,2,48,6,46,8,38,15
City,Vadodara,7,5,8,3,125,16,189,28,191,26,90,19
City,Varanasi,0,0,23,6,82,61,82,41,41,17,27,5
City,Vasai Virar,24,16,26,3,149,46,269,53,169,32,76,32
City,Vijayawada,13,3,16,2,109,10,130,22,135,37,64,24
City,Vishakhapatnam,13,6,23,14,215,52,255,64,216,48,75,33
